user_id,recommended_items
501088,319279	1984077	821591	2791339	551635
36396,1160495	1774990	635882	1252104	1496156
1359986,2813646	1673229	83460	273279	2795628
2203212,1271958	375324	1423400	205039	717127
303319,739540	713902	517937	2623832	587440
1397795,1271958	375324	1423400	205039	717127
311558,2116470	460717	794156	1140869	1053542
1840417,1271958	375324	1423400	205039	717127
1248079,1125950	2540341	577084	826853	1750525
327486,1003041	1320361	68304	1159455	1555035
2381850,2833516	2405262	309478	2653796	1723057
1983884,2050227	2141218	276031	500423	162820
1535173,739540	859978	713902	2749414	2190861
2485926,1244787	51108	2804922	284143	695864
2826458,1225606	2828750	2552625	2081670	956277
708606,1403803	225473	342723	992284	1665346
1227893,1813845	830537	833206	1768127	2002097
1519425,2778525	1306359	1226308	151809	2710106
9605,976487	2060901	1677326	2223706	798068
2755337,920377	2810254	186531	1623397	2107316
2829509,675327	1416189	1244196	2329004	2687845
675426,2540341	1700992	1078596	21529	524843
391398,1271958	375324	1423400	205039	717127
607835,2620343	2169449	1170583	906760	1231504
2963826,221757	2047022	2501411	886884	275226
1446384,2152649	326333	1736011	2001254	688989
2009409,1365661	799322	1461004	2701383	284296
2769485,1983757	1602405	2549456	1396517	2124761
1314598,2229274	1381938	1463972	1814249	807267
2242741,657183	1386412	343377	1379101	2314585
1695228,1271958	375324	1423400	205039	717127
2961116,865219	2093746	698634	1568293	17782
2536272,57460	937879	1044973	1293254	1116248
491986,1350963	823512	698891	2408448	2820256
2609209,1044362	2790431	1519543	2378684	1162250
802607,1683386	2380390	2234171	1347972	525891
626491,2471510	1047027	1443706	2558581	1513499
224374,1271958	375324	1423400	205039	717127
1620266,1069451	1984748	1804723	1004165	6222
728668,2698468	2788927	1742604	1614780	2751248
230431,788342	186124	1874092	2330317	350614
22178,159201	849943	2509154	2563266	2108903
60893,1113051	1772561	2552143	265522	1439913
83114,2478991	2093570	2791339	343377	1327316
1301924,2083986	1577400	1117961	2506782	2393614
17666,834304	568191	606794	1271617	792815
215331,299299	1747407	771646	680007	1219386
2447194,1591692	926990	1308061	788344	2778525
377628,1676825	2491011	1848773	1980126	1560749
1469629,2670021	1339242	733101	42438	574557
577200,1086695	1418721	1295837	1889254	1772561
2415593,1520277	1617355	1883980	795931	2705759
2822650,1271958	375324	1423400	205039	717127
1030801,912679	1779276	1646403	952102	2164654
2116523,813640	964945	1834362	1575734	863165
572574,2089734	2617450	1691516	2006769	1599043
2599637,2240433	98842	1529535	30640	2764357
1379042,972388	1206551	2778201	2025065	1516723
2740427,1271958	375324	1423400	205039	717127
931510,1983719	2624624	128039	754944	298067
2942237,372938	839008	1136513	1712984	2434263
2382302,2069583	1861838	234877	2779857	327898
726123,2700299	979124	267761	761082	2270687
1372374,2568339	2635038	1432415	554999	530592
115929,137527	760056	1233037	1424217	2005414
1352955,2013673	2197849	2412560	38628	903336
2941506,1884645	2832361	694833	197512	1406122
2460487,1317915	70657	494504	2413494	2308451
1419850,1069451	1984748	1804723	1004165	6222
2107050,2446758	1277973	2348573	2455056	457843
434740,1282647	1113051	2521339	2233845	1439913
278167,2806026	1636585	2677791	1935876	1556166
2851409,220665	528854	1354212	2763004	1749097
444190,2791778	2734492	1763290	723096	100468
1697095,1820087	195997	2501356	1803686	2595899
481488,1928254	1991583	2752218	703829	582531
1238655,1614780	2214708	2441197	823512	658618
455330,1059979	1739743	577084	2827170	355353
516971,2778162	1153851	1588335	2833298	2755079
1420666,1887309	1078376	289131	2087530	2794492
533092,1920124	1754000	863245	1418284	1454924
2405211,2789898	2835320	2401671	834304	2438195
2942683,2058119	1943315	1106543	1640333	1972454
1065677,2295019	742821	195148	512681	185795
2160415,1271958	375324	1423400	205039	717127
2128802,1591692	2727169	1169472	1294449	2488086
2525359,1619659	1472716	1290875	776155	1065465
984142,2430795	2664566	2260583	755468	1362646
2122354,1257150	327719	949304	1728197	847094
86285,1354212	1630505	1242409	1646701	729439
2349583,2417300	2802610	2436486	882543	291669
1254598,952102	597952	1439913	1177948	22987
2257055,744966	2659213	731690	2188683	299299
27845,10431	437051	2369679	2677549	537536
165530,1594285	2814847	1828156	5374	385493
264424,1042196	1169693	1276567	347039	205912
1451113,1097256	1167807	1279643	2308251	1878175
1228652,2180322	1119945	1761304	669712	2090350
1908300,1271958	375324	1423400	205039	717127
1308494,1676825	2491011	1848773	1980126	1560749
2589325,1271958	375324	1423400	205039	717127
2155791,143830	562914	991567	294831	1450832
1554816,2076797	583822	545052	2650103	615530
237544,2791339	2815295	2506235	2085408	1984327
1400661,194318	295029	1398665	710856	207319
1322965,1271958	375324	1423400	205039	717127
1570090,2312162	2011537	1797064	1691871	377787
2540770,2256791	2489878	1017778	1819348	754166
1519365,953263	1044973	1042196	847203	252698
2936702,925176	633583	1032110	818337	1078569
1329673,2186445	1791614	1563756	949723	2160388
1019038,1271958	375324	1423400	205039	717127
82320,1204475	2085547	194648	32444	2499917
1178554,2167510	497400	568225	1413540	2617121
2306250,1271958	375324	1423400	205039	717127
1005164,1386412	2422256	973863	2202501	141568
2165595,1713185	1920047	78818	1859894	1869782
840238,2700299	979124	267761	761082	2270687
1326844,2434263	710120	652158	144990	32878
2874591,194318	1337011	710856	479345	1520097
2650726,2434263	1165605	2176723	1530827	1098036
884341,2659213	2559475	70786	677534	2031953
2863688,39007	949434	829342	2564188	2828728
653365,750038	2340058	2690871	2669570	846292
473427,2058119	1276567	2091760	399214	2778525
1776827,1851291	2176438	1770232	1383022	2356407
1886287,2808334	2241130	2738695	1278190	1626821
1887493,2117401	529172	2145807	768546	1169472
1068041,1834588	335428	2139163	2093466	2071967
2905138,601375	2755079	1767726	2007648	1759754
2720944,1550237	573346	1213849	981752	818206
6027,2357943	1631717	1041331	892702	1039838
2796614,929676	1264544	746688	2289019	2608438
1568702,1053542	542603	2454467	2147497	547033
833330,306192	2568318	997790	2719617	1611974
874055,2489959	2707152	1470646	733653	1742604
2250327,2620343	2169449	1170583	906760	1231504
2051312,120636	592935	1682972	1287265	859978
280446,2184910	2591944	504990	2225055	443018
525932,1571417	847094	2217711	2232275	2385805
2738012,2719617	2271527	515119	1773240	2057797
1765958,218295	1014576	2431753	1198903	48915
1357373,2257874	2239755	1925138	2310495	1695664
1579289,1920047	139987	1403369	1289213	2603642
493290,1797097	2187754	2551513	1818501	1222478
1877948,1271958	375324	1423400	205039	717127
2182767,2789705	1867675	2399319	951920	606905
1266056,2282914	501957	479345	640147	317172
2898764,2282914	859978	1677326	479345	640147
1770536,925751	1920047	1244196	1016837	1256238
2087370,144129	786549	357250	1924076	2097145
51271,494929	70786	1781580	1657141	932573
2251082,1403369	1289213	1251647	2663943	230984
736136,306442	2051654	310653	889820	2426227
861257,813510	327700	2062886	1869700	2726400
2666032,1218148	1432568	640407	96717	1114032
1811403,2576738	632512	1223429	1647259	2141219
399654,2620343	2169449	1170583	906760	1231504
2861782,2789898	2835320	2401671	2438195	1258303
2345802,750048	2477757	479195	453930	1550099
1708750,1130730	246301	648857	803050	2826125
1917282,1337011	479345	1265042	1493955	1214627
2439533,2796479	1829820	1047625	1058877	155586
472919,633480	2791339	961637	34611	882927
2405929,1239082	1885598	2388846	2129549	808239
1035011,106801	810648	566036	2775898	1006459
2429484,1621345	1443706	1768848	2734883	2596732
2590066,1422576	920520	2825431	964787	1604535
2345554,2308451	1317915	494504	2413494	1312210
1273509,713914	1434783	635882	1014969	870209
288896,2611177	2197112	1175356	920145	259552
2391151,1306298	961921	399435	931519	2413494
903017,497103	2232019	2813230	1643336	2778815
2750436,106801	566036	2775898	1006459	1913558
2886421,1811700	1304752	1120107	1887309	373383
2239609,2058119	1276567	886778	2091760	399214
1088443,1320279	794156	603027	574598	270761
2084352,257339	2310379	642024	1680783	390015
1654352,2477757	1878823	1009366	1147345	2233080
2138310,2786340	1300172	994671	343132	677667
2300496,1140869	624081	315718	2032649	353772
14269,168502	902758	2615178	2435373	2148882
913204,2270467	2331463	508531	2574220	1806888
1842,899111	716504	121026	1584916	882152
566166,1594751	1796993	2007241	2622613	259808
2348183,1730803	2582558	1320361	1788379	2210816
1163943,2392150	2833767	387201	408083	545946
2691409,1271958	375324	1423400	205039	717127
491521,211036	2485080	750928	2620827	2508062
1904195,31053	2146119	2432149	530963	1181698
774301,1496156	2395026	243557	1594246	1829050
1504710,738984	2496247	1244196	457843	1232686
480780,1403369	1289213	1251647	1110954	2234715
1809964,2597094	907773	1834374	1754395	493171
1070151,2079278	1644077	1486947	1170238	214637
728183,1271958	375324	1423400	205039	717127
1235612,719706	2797267	527189	2223192	2075329
2875670,2540341	1087072	1700992	21529	524843
986272,1752047	1340660	484085	244777	528401
2308945,2232294	270556	2734883	44516	1547180
2946517,1013105	1368421	1355059	672563	350124
427035,1456429	2168475	1176027	2062719	2225842
2791324,214968	1902035	2643405	573546	2224778
1637205,1044973	252698	239491	583303	2335828
2319142,1790180	1530641	2127763	1123204	644659
2654821,840993	1109066	2146119	2432149	530963
171375,1430344	1728410	1779255	1868293	1389763
2521762,65781	1185293	2744235	1040045	1059637
1639381,1550605	105999	455510	859993	1086684
2431156,246301	63193	803050	2826125	990905
1258340,1613639	2124146	1079971	277691	230984
194936,682557	771309	2825105	78052	743018
2197833,1271958	375324	1423400	205039	717127
2865586,106801	566036	2775898	1006459	2540341
282841,1624610	30878	35677	1499394	879894
844750,479285	2476293	2414343	235378	2330731
908635,1036813	840113	1327819	1164202	2191534
76945,2751967	2777837	1784135	307250	1399783
2152123,1271958	375324	1423400	205039	717127
208666,357250	2706915	667505	1130730	980778
1036907,1754395	2223192	1730667	1317915	1986324
2795433,574557	1489467	2724169	504257	2314169
1265072,2127017	973448	2178679	747171	1430132
1331672,840113	2570027	2470973	1325551	917077
1198858,2264972	1144124	787747	1624021	2268348
686862,2359183	2065842	1797481	2539600	2259324
1793470,1118487	2312255	837496	1858543	955572
2594421,1271958	375324	1423400	205039	717127
2215535,2218853	1278966	1349446	1707444	1737492
1732586,2627291	211036	2485080	1368429	2620827
817659,657183	1707889	526501	2372849	147319
158231,1278567	94929	675502	2609612	1028918
1417138,2297312	601375	111201	2661295	2154167
2832027,133896	504257	2362308	2586787	505407
240929,2511002	387591	1052042	78338	1087072
1687378,501957	509633	2736894	1841463	2595020
307158,2655613	1319951	740707	1754395	784737
2475762,1234223	1534276	406777	2527062	624264
898429,1920124	1754000	152872	434666	2816640
531192,645837	2047542	640377	768905	2422536
44434,2332165	2718704	2089389	2797950	2058690
1868618,194318	710856	2571244	1879290	1803857
1302973,2595008	2774733	2725481	79531	1860941
113975,2511002	387591	1052042	78338	1087072
1181691,2394849	1445649	1340847	2609165	2112907
2278313,2277810	1434291	2561267	682069	1717731
754603,1317915	1423069	494504	826394	19682
2025606,657183	1502840	1226379	638712	2342619
2577259,952168	698891	392309	1989823	2524730
417634,1271958	375324	1423400	205039	717127
1051441,1999009	792676	765652	1978534	2295019
160529,794156	1886939	1274931	360505	1585842
1969126,872280	1014523	1363266	2111793	1838816
1624693,1093296	1867675	106878	721214	374388
873211,381226	1113051	2611497	2405211	2075551
2618940,1211919	985008	1645784	45969	307450
797908,1676825	2491011	1848773	1980126	1560749
1655544,504257	1919289	1514135	2313894	2771341
2834781,2183288	2625619	2060901	1677326	2223706
742147,1745801	750038	2131571	196631	1233516
2575655,2200859	852794	2181616	2590469	1686571
1545472,1536324	253152	1411003	549843	493166
560123,1291278	196678	1849329	592231	509113
287652,1271958	375324	1423400	205039	717127
1717835,1418725	2786880	42452	166394	2742208
1684896,2768170	215982	75845	79531	687732
1475870,852794	1423457	2762353	2332165	2564347
845523,1271958	375324	1423400	205039	717127
156207,144129	786549	357250	1924076	2097145
390330,2373828	1775895	707779	1510306	2318247
2675109,211036	2485080	2620827	2013441	1023434
2042677,1918063	2292605	2208324	746688	436574
2952605,457843	385493	2404075	2698468	328353
2972203,829855	100254	576752	1808280	3236
2341629,2797144	1244787	821462	68721	1877867
2819375,1271958	375324	1423400	205039	717127
1848436,830073	812195	1438891	790148	784737
946204,1430344	1728410	1751209	1779255	1868293
1170442,2232294	270556	44516	1547180	1354601
1035473,1271958	375324	1423400	205039	717127
2862354,1130730	246301	648857	886884	803050
2019367,981521	308760	2101564	2103565	1760050
2333961,2652769	2116714	1420908	1728442	2420135
519150,2047022	851795	1359029	2215787	1470600
647935,1271958	375324	1423400	205039	717127
1615653,2117401	529172	2145807	768546	1169472
2440156,2747710	2103565	1846748	2395289	2503426
639684,1444980	2011537	1797064	1691871	377787
505901,2651834	2024531	1601704	1850794	706931
1656501,1271958	375324	1423400	205039	717127
2574999,1634983	2083986	1531821	459760	2395026
1006216,1271958	375324	1423400	205039	717127
1986239,2118929	824606	1871213	594089	1389197
508199,846274	2446758	1277973	2348573	457843
1066427,1772561	2552143	631686	2482903	27663
436618,1719018	2650926	1317915	2171866	31373
541706,657183	1502840	1226379	638712	1814943
2169959,1766368	374388	385439	43306	2163770
695554,1189146	1934421	2454526	1088050	905498
1163494,332313	2652769	499178	1030448	2691749
1425215,1102260	1972115	406835	929855	1854085
1068729,516026	2164847	2100654	2053218	642020
303748,332313	2588758	292833	2659213	1621298
2953623,1977105	340716	487795	536350	818118
2723970,1271958	375324	1423400	205039	717127
2843235,1278567	94929	675502	2609612	1028918
2817257,1130730	246301	648857	1574295	803050
1122498,942253	1386412	1829314	335428	2813646
2381176,2683519	2552884	90273	760863	1056667
2093776,2036870	258239	1056667	2315902	2804518
259208,2568339	2635038	1554080	1229739	1432415
1715648,468120	1809836	2278374	714060	2589812
350848,2031674	1376234	1366236	890570	1844001
805025,1728410	1395757	585442	374388	385439
731692,978089	2159368	497884	793142	897808
2043265,1271958	375324	1423400	205039	717127
2584563,1003041	68304	1555035	2414623	1641420
1913224,952102	708734	2054897	22987	2164654
378570,668131	2358065	2443098	1073486	2774765
1844461,1271958	375324	1423400	205039	717127
106543,532897	919751	300959	100712	498836
1769731,1922189	1369022	1833339	27051	648393
1633152,1271958	375324	1423400	205039	717127
1791292,750928	532897	2508062	830073	1413864
2525043,2682328	537970	1814365	2237621	792138
522351,2625619	1074013	712901	366793	1520277
2417039,2392150	1408219	408083	545946	1233553
973412,2308451	1317915	494504	2413494	1312210
1964366,1689436	1383022	2356407	2661939	2534594
2287252,1271958	375324	1423400	205039	717127
1617493,2323802	2539405	1775151	802988	2415922
111602,2264972	787747	1624021	2268348	868082
2601724,714080	2608438	477718	961009	90580
1366943,780790	1516983	2683763	739730	880184
715304,1999009	1102260	112809	1862314	276791
1629871,1271958	375324	1423400	205039	717127
265324,1755502	141176	2123252	1036813	2326449
1440567,1211919	45969	307450	2058119	1836752
1677554,1056317	2523228	2692961	2661359	818187
2588690,1676825	2491011	1848773	1980126	1560749
2462524,1271958	375324	1423400	205039	717127
2753966,1278567	94929	675502	2609612	1028918
2769127,1496888	2195477	2265880	570668	932497
2208084,2404405	679564	1980837	1677336	922643
2347255,2759974	692994	2490294	1903759	1758621
1702939,2777837	502478	1980837	1677336	922643
1550172,1277012	1793593	739730	700216	1835731
2827881,760026	12086	1069281	1244196	2348027
1174736,1271958	375324	1423400	205039	717127
2760190,2323055	2094372	1495140	1108923	564064
1408606,750928	2508062	830073	1413864	2791339
1355398,91353	72293	2401760	823512	1269685
934532,1686458	654547	882543	2045904	229906
907899,2280352	366753	98556	148304	148296
2670473,886884	275226	274172	1436505	2778525
275364,2712821	2643193	1937223	2602013	1676825
2583974,1814343	921497	1678673	1790746	1467451
326583,218295	1014576	2431753	1198903	1066529
2706887,2392150	979877	2061567	2464341	1363485
2088767,1271958	375324	1423400	205039	717127
2096160,1287265	1013313	1389763	1540667	1430344
1130479,2264972	1144124	840993	1109066	787747
1619309,1251638	961545	1958648	837321	2267195
1569429,2635245	266412	2796479	1679143	2309923
2875324,1271958	375324	1423400	205039	717127
1209566,926990	1765174	1308061	788344	2778525
314156,813640	177825	788342	964945	1834362
2868778,1271958	375324	1423400	205039	717127
614655,1346380	61030	1117014	2279003	1706564
1583398,300430	848698	1226526	1078856	2293928
581806,1933555	2744606	2123764	59311	982847
1980847,1069451	1984748	1804723	1004165	6222
2321916,1116248	237670	1047625	2313894	767198
1638414,19979	18853	2058119	1524656	141198
2504300,1077063	2470569	2593483	2438576	921978
2597509,182754	2537646	2305682	252653	331730
2148488,2270467	2331463	508531	2574220	1806888
1777909,1115692	2594954	15636	910204	823512
1724509,2598929	1647259	2141219	1014125	1747603
2067403,335380	1848773	714080	976482	1332525
924008,2530342	2696956	1218148	490987	1779599
2435407,1476202	1759421	2131278	2051660	2180538
1448897,2767539	938102	2480706	784005	1825255
298686,1676825	2491011	1848773	1980126	1560749
1473872,190855	654127	2545040	2062719	753603
1184187,118102	388915	1597555	1348314	2550553
1870832,657183	1502840	1226379	638712	1028208
1082673,2264972	787747	1624021	2268348	868082
1149571,1514804	750038	2636095	261126	1573058
2956859,1340114	1568800	2677110	1072730	1102398
1569440,294270	1530155	2467965	81961	1712024
1863517,886778	1938924	1861037	2246248	2444603
2674815,2295473	648769	1213335	2072476	2438531
341144,1678317	2521154	385493	2581784	1031643
2844159,811087	436574	1571702	2356407	261467
2385883,1271958	375324	1423400	205039	717127
814355,2205815	612404	2738695	851554	1176021
1589684,750426	319530	223201	2796479	2122050
2274908,2750191	399435	634598	153323	2414424
661730,829855	576752	1808280	3236	2574702
918552,965909	1772767	1786175	1707889	2226682
1025036,1271958	375324	1423400	205039	717127
2431315,468120	1809836	2278374	714060	2589812
2303582,432229	2656290	278589	798477	2392150
1749870,2264972	787747	1624021	2268348	868082
1346233,723096	2470117	505407	889286	2433732
2496893,2172405	2694051	2778525	1326632	735851
697626,2027139	2140585	1025846	1511831	2634994
2689831,654127	2545040	2558257	2412167	2778525
966692,1116752	2093594	688689	803962	1513499
2587997,2496427	1322673	130593	249869	2376419
781990,623006	2598619	1827114	1811496	1184304
1216517,1789139	1751200	668146	2832361	1816811
1164306,1271958	375324	1423400	205039	717127
236730,1053542	1358161	2182715	1383477	2004205
1473436,1118487	2312255	837496	1858543	955572
6698,1081513	709778	1179512	246004	2824011
941181,1265969	1509869	1584545	778565	1443908
2107084,1599559	2323055	2094372	2826101	1025299
2587906,2169449	1170583	1231504	1521079	1460231
323799,683831	830073	1739521	2154733	2730242
978734,902049	714653	1808280	718370	687478
98798,653858	555960	1018627	2109684	723096
1599275,1460206	1103679	705760	19330	2820720
437400,2774733	1420549	233445	1402854	276031
1672016,1449030	2239335	146909	9393	2767340
2426409,1271958	375324	1423400	205039	717127
2737644,1271958	375324	1423400	205039	717127
1907105,432522	1868109	562521	1176840	2799690
1739190,1512227	1876350	1551777	1863049	2133175
2171210,2778525	2106707	79531	2665336	2582944
2266661,1967785	2813803	2261391	2613992	2115568
1934317,1676825	2491011	1848773	1980126	1560749
2196851,2359183	2803738	1838864	1036196	2163175
1152719,1271958	375324	1423400	205039	717127
2774684,2167510	568191	604205	141739	568225
2599898,2167510	497400	568225	1413540	2617121
1149181,1591417	352091	1799849	1823148	1933430
2649204,261339	683899	807040	436574	2730930
2278748,1271958	375324	1423400	205039	717127
1029411,95806	2256370	1018627	2477239	1134688
303899,2440541	496274	618254	75878	1964249
2325987,1724149	1458986	1244787	2002097	2358399
2032371,1676825	2491011	1848773	1980126	1560749
2358985,2808334	2241130	2738695	1278190	1626821
972735,1381522	164045	1911434	61154	2073725
2516489,1271958	375324	1423400	205039	717127
1299880,517392	1009819	2525040	1837353	642179
1780121,526501	1604573	1806466	1541719	1598124
1645187,1919899	1925971	782889	33583	1098998
1637079,1509347	709653	2807311	1780723	513437
324402,568191	604205	141739	568225	1413540
2784977,1271958	375324	1423400	205039	717127
1573892,1320361	1824686	2235265	392310	1686571
2147552,1271958	375324	1423400	205039	717127
1771070,182754	2537646	2305682	252653	1789139
1745745,2724169	1386403	2833767	387201	1087105
195614,630403	1471146	1636910	558352	965070
239472,1271958	375324	1423400	205039	717127
1433245,1114586	1907738	1943746	1394958	758125
1975538,2690871	2663588	233304	697695	2583286
527862,570413	942253	1984327	267654	2791339
293647,2568339	2635038	1554080	1432415	554999
1041692,567677	668131	2506235	2005303	2273158
2557936,1509347	600917	2807311	709653	1889008
833504,1278567	94929	675502	2609612	1028918
1281282,886778	527189	2132793	1861037	994225
1972016,2635245	1328580	56834	2329029	2476279
60948,628580	1016837	1233969	128834	1311184
2583474,2315490	128605	2290641	1900183	186970
1948266,1271958	375324	1423400	205039	717127
1923034,1676825	2491011	1848773	1980126	1560749
904846,412119	442239	998774	1516770	714730
456407,218295	1014576	2431753	1198903	48915
2637355,2497826	1381522	164045	1911434	61154
2947905,656507	1977105	2389707	2592829	2324189
1442428,1920047	139987	2603642	1541246	1894983
2232403,1271958	375324	1423400	205039	717127
2117441,1866139	1569008	219154	3236	2265880
1080852,24803	6102	1854295	882152	1978865
829516,2282914	479345	640147	317172	2161079
2924073,2167510	497400	568225	1413540	2617121
1210880,2368824	2162392	2310379	1878823	2791339
2150472,750048	479195	1340014	540331	1205954
937189,574557	1489467	2750191	220889	176021
665472,1663945	1036813	293906	667239	1327819
1709927,1271958	375324	1423400	205039	717127
614474,1422861	2822835	1085629	10572	415358
855236,1130730	246301	1905458	648857	803050
2794394,1403803	225473	1317915	992284	1665346
2837152,696554	1320279	1328608	794156	603027
2649070,933472	1213849	671150	1069424	1525111
1773045,1301883	1716099	1939967	1927789	2723575
2971668,1271958	375324	1423400	205039	717127
2155458,1263310	731072	1803686	1701454	2069378
1543529,1271958	375324	1423400	205039	717127
1297081,2778525	1754395	527189	2223192	1730667
2636571,1271958	375324	1423400	205039	717127
799408,1799849	2629501	1278567	94929	2371249
1244436,2025243	1018089	2591207	2641962	2098032
2843091,679627	2107316	753141	2554433	1531216
77638,1773233	2115187	1934117	2033951	2635617
802068,2530215	1431567	137016	905378	735617
2038873,2471510	1047027	1244196	1551156	1443706
1922238,1884645	2198329	1406122	954870	1522487
2263900,784737	1244196	2796479	90273	1476432
976965,2156629	1325341	1085942	1635921	2298895
147664,42452	166394	2742208	1432284	579847
42711,2588710	1560443	2470778	1677336	1349223
607211,2611177	2197112	1175356	920145	259552
2039829,2750191	2174040	1293865	339478	1754395
2055550,31053	2146119	2432149	530963	1181698
1500366,2690403	794365	727516	179144	2680613
2604323,1376058	1295792	2476988	2471983	666744
73471,897329	929288	2051654	889820	2405262
656695,2099774	2534034	2162061	2771189	688689
2440528,2440541	496274	2126862	79531	618254
90275,2640781	997263	2164559	1829348	1583803
992369,2521339	2718017	2437289	1213698	494929
2127969,829561	742815	2220652	729163	1647259
1889609,1211919	45969	307450	211769	247748
1606432,654127	2545040	2430795	2777837	2778525
786001,1983285	561248	512681	850402	1000645
151116,1271958	375324	1423400	205039	717127
106534,1477002	1373451	1228953	1091558	1737182
2487631,2803376	130230	1958648	837321	2079448
1012115,194318	863245	710856	1180314	660016
455324,1613639	2124146	1538282	1368635	1993977
1796155,2127017	973448	1734195	176021	2057797
420281,1509347	709653	2807311	378726	1494361
2358099,2574220	1806888	2270467	2331463	2463195
2695173,400263	2265745	1318505	914686	781048
1028430,158526	2321584	2181792	1456564	1206860
1736241,1793515	667505	2409485	1283857	1041957
754593,840993	1109066	2146119	2432149	530963
154637,1780894	2018333	739730	318879	507041
1285542,1045268	2288244	368328	2275112	2148301
121312,2829667	727534	2468829	602488	808178
16675,2117401	529172	768546	1376058	1968833
1240296,501098	1240553	2594163	372245	2021114
2667369,1052042	579847	158621	2120243	2821605
1597287,768246	1583058	350614	2807491	1631748
1115624,2810974	394738	638053	1236815	1917863
2136018,1414147	852794	1916970	1053542	1315443
904848,2223098	380840	1053542	71285	1460472
1784022,1317915	1770232	494504	2413494	2308451
1446916,1053542	2547597	1647094	267654	2470523
2264895,1271958	375324	1423400	205039	717127
449729,1271958	375324	1423400	205039	717127
29562,1091272	2478991	1617355	1883980	795931
1101077,1350963	1985574	1477734	162961	706543
1935127,34919	2665493	108757	675194	987071
1719676,952102	22987	2164654	1618334	1338516
472854,461272	1993445	42438	1839583	1295316
420764,1271958	375324	1423400	205039	717127
1492760,2513319	2033443	673942	544729	939550
2037995,787691	2146033	2640234	2784272	1435340
723409,580059	818888	2616946	306192	1651346
796545,1965165	2803577	1277973	1218016	223623
130725,952102	760026	22987	2164654	1618334
1957420,2791339	1368635	2013441	1023434	2283042
287882,810121	68392	2292128	2436920	507451
1279498,1619659	1217083	1472716	1290875	776155
1408337,2540696	1191007	554760	2117630	49764
974909,2214218	473211	1671267	2611099	1357215
1731805,1255884	1912509	1873845	2418842	1100257
1380082,761082	2024094	467332	134458	18121
2277177,2076797	1085942	908778	394095	2062331
1548035,643205	1596124	1492887	781759	1287323
554558,1271958	375324	1423400	205039	717127
1909822,277854	722297	2061028	144715	1155556
2174227,567617	1639686	2778525	1069281	1128805
864273,1602405	2549456	1396517	2757179	1993954
1680116,32871	1705434	1614780	2363220	714313
2401287,1271958	375324	1423400	205039	717127
1602150,1271958	375324	1423400	205039	717127
2265306,1918063	2292605	2208324	505986	58510
930894,1606360	2770160	418194	916521	902284
1066931,1830824	158526	612404	1456564	2667401
1843764,2295019	1421265	2618028	2235995	1253283
2344899,528854	1749097	1477953	2277294	2124935
1219518,554760	2117630	49764	1096406	2216602
289441,2264972	787747	1624021	2268348	868082
1831223,1513499	1480869	2808315	117382	1165605
1838361,2125125	2039263	749431	2374046	2198238
1384503,318747	2781618	668146	1754448	1684773
740611,2778525	2352653	899111	824153	1047625
2309201,2809413	1634983	1864789	1830993	2614802
1378443,1271958	375324	1423400	205039	717127
1058700,1271958	375324	1423400	205039	717127
773174,2778525	2633391	490987	1428727	830073
794332,2127017	973448	1734195	176021	1751819
456392,2131442	519853	2157916	280414	2145683
1382302,2085876	171493	2257874	2310495	1695664
1817287,218295	1014576	715409	2431753	1198903
1241119,768246	1583058	619556	350614	874458
927607,1497942	2089810	953742	2247089	746688
2123215,855476	2113104	116630	1301883	2295473
1136532,286895	226371	1922872	1269812	851845
2477140,1884305	1126753	10571	1086684	1129891
175657,2401760	823512	2396714	925493	653139
1361276,2024094	467332	134458	18121	335428
70987,594373	338695	1267056	1423457	1418721
1039962,2223098	380840	1460472	1850794	1150463
2001880,1927458	2477757	2789271	2509154	215982
1780774,1570549	1650900	1241464	472594	2652945
624933,1717731	2020553	1089257	2205259	110421
1590002,2807442	2828750	2552625	1024324	1892943
779611,2194493	1492887	1634962	98202	562726
1801140,1093296	1867675	106878	721214	437051
2830891,2778525	500342	2633391	586387	888729
1772482,657183	1562031	1569759	725694	1849832
138017,1733308	2348573	935545	205359	528854
1488,1081513	709778	1179512	1550605	246004
1637278,373199	2718689	1681341	1817212	811517
1688854,1287265	813128	1565544	1708813	942549
1221686,1509347	2807311	709653	1889008	1752022
1024987,1271958	375324	1423400	205039	717127
1076073,206968	2480870	2704960	2521339	560550
2004838,437920	739281	1876214	2265880	1893616
1571607,2233540	1624610	1158721	979877	768246
1491159,784181	621322	772366	823816	1717731
351232,1271958	375324	1423400	205039	717127
1160224,1422861	1143366	315406	1274336	529820
788724,2031674	1376234	2590469	2200859	1494361
442571,28114	2096295	1679143	266412	748088
746244,1271958	375324	1423400	205039	717127
529096,2491392	823245	1125851	139405	953446
1473829,266412	1084469	1386412	447985	750068
1316177,1077413	880845	1432388	2567436	2753488
1074359,179144	1925138	717081	1267056	2719016
435047,1130730	246301	648857	803050	2826125
1322226,2063098	1430325	552929	786684	322263
2168922,168502	902758	1007332	2615178	852409
2666418,820393	182754	2537646	2305682	252653
448711,1271958	375324	1423400	205039	717127
617560,2063265	747388	2339912	1853051	1877487
356139,1004270	2719617	2271527	515119	1773240
2597221,1350963	526501	1985574	1806466	1541719
2800268,2262045	1647259	2141219	1014125	548475
53370,468120	1809836	2278374	714060	2589812
844436,780790	1516983	2683763	1053542	739730
2413533,1271958	375324	1423400	205039	717127
